Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
remove file d:\backup\books\astafiev\astaf'ev  o tovarische staline.epub
remove file d:\backup\books\astafiev\astaf'ev  ob odinochestve.epub
remove file d:\backup\books\astafiev\astaf'ev  oberton.epub
remove file d:\backup\books\astafiev\astaf'ev  oda russkomu ogorodu.epub
remove file d:\backup\books\astafiev\astaf'ev  ogon'ki.epub
remove file d:\backup\books\astafiev\astaf'ev  osen'u na virubke.epub
remove file d:\backup\books\astafiev\astaf'ev  parunya.epub
remove file d:\backup\books\astafiev\astaf'ev  pastux i pastushka.epub
remove file d:\backup\books\astafiev\astaf'ev  pechal'niyy detektiv.epub
remove file d:\backup\books\astafiev\astaf'ev  peredishka.epub
remove file d:\backup\books\astafiev\astaf'ev  peresilka.epub
remove file d:\backup\books\astafiev\astaf'ev  pereval.epub
remove file d:\backup\books\astafiev\astaf'ev  pod odnoyy krisheyy.epub
remove file d:\backup\books\astafiev\astaf'ev  podvodya itogi.epub
remove file d:\backup\books\astafiev\astaf'ev  posledniyy kusok xleba.epub
remove file d:\backup\books\astafiev\astaf'ev  prishlaya.epub
remove file d:\backup\books\astafiev\astaf'ev  proklyati i ubiti kniga vtoraya placdarm.epub
remove file d:\backup\books\astafiev\astaf'ev  proletniyy gus'.epub
remove file d:\backup\books\astafiev\astaf'ev  proschanie s otchimom.epub
remove file d:\backup\books\astafiev\astaf'ev  razgovor so starim ruzh'em.epub
remove file d:\backup\books\astafiev\astaf'ev  razgovor.epub
remove file d:\backup\books\astafiev\astaf'ev  rodnoyy golos.epub
remove file d:\backup\books\astafiev\astaf'ev  ruki zheni.epub
remove file d:\backup\books\astafiev\astaf'ev  russkaya melodiya.epub
remove file d:\backup\books\astafiev\astaf'ev  russkiyy almaz.epub
remove file d:\backup\books\astafiev\astaf'ev  sashka lebedev.epub
remove file d:\backup\books\astafiev\astaf'ev  shinel' bez xlyastika.epub
remove file d:\backup\books\astafiev\astaf'ev  sibiryak.epub
remove file d:\backup\books\astafiev\astaf'ev  sinie sumerki.epub
remove file d:\backup\books\astafiev\astaf'ev  slepoyy ribak.epub
remove file d:\backup\books\astafiev\astaf'ev  slyakotnaya osen'.epub
remove file d:\backup\books\astafiev\astaf'ev  soldat i mat'.epub
remove file d:\backup\books\astafiev\astaf'ev  staraya loshad'.epub
remove file d:\backup\books\astafiev\astaf'ev  stariyy da maliyy.epub
remove file d:\backup\books\astafiev\astaf'ev  strizhonok skrip.epub
remove file d:\backup\books\astafiev\astaf'ev  svetoprestavlenie.epub
remove file d:\backup\books\astafiev\astaf'ev  svyazistka.epub
remove file d:\backup\books\astafiev\astaf'ev  tepliyy dozhd'.epub
remove file d:\backup\books\astafiev\astaf'ev  trevozhniyy son.epub
remove file d:\backup\books\astafiev\astaf'ev  trofeyynaya pushka.epub
remove file d:\backup\books\astafiev\astaf'ev  ulibka volchici.epub
remove file d:\backup\books\astafiev\astaf'ev  v stradnuu poru.epub
remove file d:\backup\books\astafiev\astaf'ev  vasutkino ozero.epub
remove file d:\backup\books\astafiev\astaf'ev  veseliyy soldat.epub
remove file d:\backup\books\astafiev\astaf'ev  vimba.epub
remove file d:\backup\books\astafiev\astaf'ev  vos'moyy pobeg.epub
remove file d:\backup\books\astafiev\astaf'ev  yashka los'.epub
remove file d:\backup\books\astafiev\astaf'ev  yasnim li dnem.epub
remove file d:\backup\books\astafiev\astaf'ev  zapisi raznix let.epub
remove file d:\backup\books\astafiev\astaf'ev  zatesi.epub
remove file d:\backup\books\astafiev\astaf'ev  zaxarka.epub
remove file d:\backup\books\astafiev\astaf'ev  zemlyanika.epub
remove file d:\backup\books\astafiev\astaf'ev  zhenit'ba.epub
remove file d:\backup\books\astafiev\astaf'ev  zhestokie romansi.epub
remove file d:\backup\books\astafiev\astaf'ev  zhil na svete tol'ka.epub
remove file d:\backup\books\astafiev\astaf'ev  zhivaya dusha.epub
remove file d:\backup\books\astafiev\astaf'ev  zhizn' prozhit'.epub
remove file d:\backup\books\astafiev\astaf'ev  zlodeyyka.epub
remove file d:\backup\books\astafiev\astaf'ev  zryachiyy posox.epub
remove file d:\backup\books\astafiev\astaf'ev  zvezdopad.epub
remove file d:\backup\books\astafiev\astafev  proklyaty i ubity kniga pervaya chertova yama.epub
remove file d:\backup\books\azaro kjetrin\azaro kjetrin  #1 inversija prajmeri.epub
remove file d:\backup\books\azaro kjetrin\azaro kjetrin  #1 utrennjaja zarja.epub
remove file d:\backup\books\azaro kjetrin\azaro kjetrin  #2 ukrotit' molniju.epub
remove file d:\backup\books\azimov ajzek\azimov  asimov s guide to shakespear volume 1.epub
rename "d:\backup\books\azimov ajzek\azimov  blizhniyy vostok istoriya desyati tisyacheletiyy.epub" to "d:\backup\books\azimov ajzek\azimov blizhniyy vostok istoriya desyati tisyacheletiyy.epub"
rename "d:\backup\books\azimov ajzek\azimov  kratkaya istoriya ximii razvitie ideyy i predstavleniyy v ximii.epub" to "d:\backup\books\azimov ajzek\azimov kratkaya istoriya ximii razvitie ideyy i predstavleniyy v ximii.epub"
remove file d:\backup\books\azimov ajzek\azimov  rimskaya imperiya velichie i padenie vechnogo goroda.epub
remove file d:\backup\books\azimov ajzek\azimov  rimskaya respublika ot semi carey do respublikanskogo pravleniya.epub
remove file d:\backup\books\azimov ajzek\azimov  v nachale.epub
remove file d:\backup\books\azimov ajzek\azimov  vibor katastrof.epub
remove file d:\backup\books\azimov ajzek\azimov  zemlya i kosmos ot realnosti k gipoteze.epub
remove file d:\backup\books\azimov ajzek\azimov, boyyd  rasi i narodi gen, mutaciya i evoluciya cheloveka.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  #0 krov'.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  #0 monaxi.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  afanasij.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  belaja noch'.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  diversant.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  glasha.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  kandidat.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  kletka.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  lopushok.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  obldramteatr.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  polkovnik rostov.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  postoronnij.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  sevastopol' i dalee.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  stepan sergeich.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  svjaznik rokossovskogo.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  vmb.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  zatjazhnoj vystrel.epub
remove file d:\backup\books\azol'skij anatolij\azol'skij anatolij  zhenit'ba po baltijski.epub
remove file d:\backup\books\babel' isaak\babel' isaak  argamak.epub
remove file d:\backup\books\babel' isaak\babel' isaak  benja krik.epub
remove file d:\backup\books\babel' isaak\babel' isaak  d'jakov.epub
remove file d:\backup\books\babel' isaak\babel' isaak  kolesnikov.epub
remove file d:\backup\books\babel' isaak\babel' isaak  konarmejskij dnevnik 1920 goda.epub
remove file d:\backup\books\babel' isaak\babel' isaak  konarmija.epub
remove file d:\backup\books\babel' isaak\babel' isaak  miniatjury.epub
remove file d:\backup\books\babel' isaak\babel' isaak  odesskie rasskazy.epub
remove file d:\backup\books\babel' isaak\babel' isaak  publicistika.epub
remove file d:\backup\books\babel' isaak\babel' isaak  rasskazy raznyx let.epub
remove file d:\backup\books\babel' isaak\babel' isaak  rasskazy.epub
remove file d:\backup\books\babel' isaak\babel' isaak  shevelev.epub
remove file d:\backup\books\babel' isaak\babel' isaak  sidorov.epub
remove file d:\backup\books\babel' isaak\babel' isaak  timoshenko i mel'nikov.epub
remove file d:\backup\books\babel' isaak\babel' isaak  ty promorgal, kapitan!.epub
remove file d:\backup\books\babel' isaak\babel' isaak  vospominanija o babele.epub
remove file d:\backup\books\babel' isaak\babel' isaak  vospominanija, portrety, stat'i.epub
remove file d:\backup\books\baffett uorren\baffett uorren  jesse ob investicijax, korporativnyx finansax i upravlenii kompanijami.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  debaty pod martini.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  den' bumeranga.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  florens aravijskaja.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  sumatoxa v belom dome.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  zdes' kurjat.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer  zelenye chelovechki.epub
remove file d:\backup\books\bakli kristofer\bakli kristofer, terni dzhon  gospod' — moj broker.epub
remove file d:\backup\books\bakster\bakster  bol'shaja igra.epub
remove file d:\backup\books\bakster\bakster  deti vremeni.epub
remove file d:\backup\books\bakster\bakster  korabli vremeni.epub
remove file d:\backup\books\bakster\bakster  mnogoobrazie kosmosa.epub
remove file d:\backup\books\bakster\bakster  na linii oriona.epub
remove file d:\backup\books\bakster\bakster  oxotniki pangei.epub
remove file d:\backup\books\bakster\bakster  pautinka.epub
remove file d:\backup\books\bakster\bakster  po tu storonu vremeni.epub
remove file d:\backup\books\bakster\bakster  shestaja luna.epub
remove file d:\backup\books\bakster\bakster  shiina 5.epub
remove file d:\backup\books\bakster\bakster  zolotye resnichki.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  #1 ferragus, predvoditel' devorantov.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  #2 gercoginja de lanzhe.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  #3 zlatookaja devushka.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  al'ber savarjus.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  blesk i niweta kurtizanok.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  brachnyj kontrakt.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  delo ob opeke.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  doch' evy.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  drama na beregu morja.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  evgenija grande.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  gobsek.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  gospozha firmiani.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  jeliksir dolgoletija.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  jetjud o bejle.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  krasavica imperia.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  krasnaja gostinica.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  mjetr kornelius.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  mnimaja ljubovnica.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  nastojchivost' ljubvi.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  nevedomyj shedevr.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  obednja bezbozhnika.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  onorina.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  otec gorio.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  p'eretta.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  pervye shagi v zhizni.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  poiski absoljuta.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  pokinutaja zhenwina.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  polkovnik shaber.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  poruchenie.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  provincial'naja muza.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  prowennyj mel'mot.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  shagrenevaja kozha.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  tridcatiletnjaja zhenwina.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  utrachennye illjuzii.epub
remove file d:\backup\books\bal'zak onore\bal'zak onore  zamuzhestvo krasavicy imperii.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  #02 kollekcionery.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  #2901 do poslednego.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  #2901 spasti fejt.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  #2901 verbljuzhij klub.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  absoljutnaja vlast'.epub
remove file d:\backup\books\baldachchi djevid\baldachchi djevid  total'nyj kontrol'.epub
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  #4 xrustal'nyj mir.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms #4 xrustal'nyj mir.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  avtokatastrofa.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms avtokatastrofa.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  belaja zhenwina, belaja ptica.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms belaja zhenwina, belaja ptica.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  chelovek iz podsoznanija.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms chelovek iz podsoznanija.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  del'ta na zakate.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms del'ta na zakate.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  dvenadcataja dorozhka.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms dvenadcataja dorozhka.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  dzhokonda v polumrake poldnja.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms dzhokonda v polumrake poldnja.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  gnezda gigantskoj pticy.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms gnezda gigantskoj pticy.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  iz luchshix pobuzhdenij.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms iz luchshix pobuzhdenij.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  konec.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms konec.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  ljuk 69.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms ljuk 69.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  mister f est' mister f.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms mister f est' mister f.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  nepostizhimyj chelovek.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms nepostizhimyj chelovek.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  oblachnye skul'ptory koralla d.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms oblachnye skul'ptory koralla d.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  odnim men'she.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms odnim men'she.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  poslednij bereg.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms poslednij bereg.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  prima belladonna.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms prima belladonna.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  ptica i mechtatel'.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms ptica i mechtatel'.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  puteshestvie cherez krater.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms puteshestvie cherez krater.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  sad vremeni.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms sad vremeni.epub"
rename "d:\backup\books\ballard dzhejms\ballard dzhejms  sadok dlja reptilij.epub" to "d:\backup\books\ballard dzhejms\ballard dzhejms sadok dlja reptilij.epub"
